date,covers,revenue,avg_check,is_weekend,is_holiday,is_ponte,is_high_season,season,avg_temp,rain_mm,is_bad_weather,event_magnitude,event_name,event_type,pun_eur_mwh,energy_cost_index,is_swiss_holiday,event_pull
2023-01-01,46.0,1653.23,35.94,True,True,False,False,winter,9.8,2.2,False,2,Ponte Capodanno,tourism_peak,193.14,369.12,True,0
2023-01-02,42.0,1161.42,27.65,False,False,False,False,winter,9.8,2.5,False,2,Ponte Capodanno,tourism_peak,202.04,386.12,True,0
2023-01-03,52.0,1523.81,29.3,False,False,False,False,winter,9.8,4.4,False,0,,,174.74,333.95,False,0
2023-01-04,56.0,649.05,11.59,False,False,False,False,winter,8.8,0.0,False,0,,,171.61,327.96,False,0
2023-01-05,56.0,885.16,15.81,False,False,False,False,winter,9.1,0.0,False,0,,,182.8,349.34,False,0
2023-01-06,48.0,1667.68,34.74,False,True,False,False,winter,8.0,0.0,False,0,,,174.22,332.95,True,0
2023-01-07,63.0,1242.16,19.72,True,False,False,False,winter,6.6,0.1,False,0,,,192.76,368.38,False,0
2023-01-08,55.0,1458.63,26.52,True,False,False,False,winter,7.0,23.7,True,0,,,164.28,313.96,False,0
2023-01-09,63.0,989.79,15.71,False,False,False,False,winter,9.9,2.5,False,0,,,157.64,301.26,False,0
2023-01-10,59.0,918.56,15.57,False,False,False,False,winter,8.7,0.0,False,0,,,159.93,305.65,False,0
2023-01-11,65.0,2232.19,34.34,False,False,False,False,winter,7.4,0.1,False,0,,,180.25,344.47,False,0
2023-01-12,54.0,959.95,17.78,False,False,False,False,winter,6.2,0.0,False,0,,,178.73,341.56,False,0
2023-01-13,37.0,724.04,19.57,False,False,False,False,winter,5.9,0.0,False,0,,,195.32,373.28,False,0
2023-01-14,50.0,1810.24,36.2,True,False,False,False,winter,7.3,0.0,False,0,,,161.53,308.7,False,0
2023-01-15,48.0,1518.37,31.63,True,False,False,False,winter,6.4,1.3,False,0,,,145.48,278.02,False,0
2023-01-16,68.0,1200.42,17.65,False,False,False,False,winter,4.5,4.6,True,0,,,151.12,288.8,False,0
2023-01-17,49.0,960.12,19.59,False,False,False,False,winter,3.6,2.9,True,0,,,169.15,323.27,False,0
