date,pun_eur_mwh,energy_cost_index
2023-01-01,193.14,369.12
2023-01-02,202.04,386.12
2023-01-03,174.74,333.95
2023-01-04,171.61,327.96
2023-01-05,182.8,349.34
2023-01-06,174.22,332.95
2023-01-07,192.76,368.38
2023-01-08,164.28,313.96
2023-01-09,157.64,301.26
2023-01-10,159.93,305.65
2023-01-11,180.25,344.47
2023-01-12,178.73,341.56
2023-01-13,195.32,373.28
2023-01-14,161.53,308.7
2023-01-15,145.48,278.02
2023-01-16,151.12,288.8
2023-01-17,169.15,323.27
2023-01-18,149.38,285.48
2023-01-19,179.35,342.76
2023-01-20,185.47,354.44
2023-01-21,154.39,295.05
2023-01-22,185.4,354.33
2023-01-23,204.11,390.08
2023-01-24,202.07,386.17
2023-01-25,187.39,358.12
2023-01-26,174.27,333.04
2023-01-27,171.49,327.74
2023-01-28,163.89,313.22
2023-01-29,155.83,297.8
2023-01-30,179.47,342.99
2023-01-31,161.94,309.49
2023-02-01,163.58,312.61
2023-02-02,179.74,343.5
2023-02-03,169.61,324.14
2023-02-04,155.49,297.16
2023-02-05,140.31,268.15
2023-02-06,173.22,331.05
2023-02-07,178.26,340.68
2023-02-08,170.35,325.55
2023-02-09,179.59,343.21
2023-02-10,168.19,321.43
2023-02-11,171.62,327.99
2023-02-12,150.76,288.11
2023-02-13,168.78,322.55
2023-02-14,161.1,307.87
2023-02-15,165.87,316.99
2023-02-16,163.61,312.68
2023-02-17,165.67,316.61
2023-02-18,139.7,266.97
2023-02-19,134.9,257.8
2023-02-20,159.72,305.25
2023-02-21,159.85,305.5
2023-02-22,162.28,310.13
2023-02-23,156.37,298.84
2023-02-24,164.0,313.42
2023-02-25,145.95,278.92
2023-02-26,125.54,239.92
2023-02-27,173.2,331.0
2023-02-28,162.73,310.99
2023-03-01,167.98,321.02
2023-03-02,167.95,320.97
2023-03-03,165.88,317.02
2023-03-04,143.96,275.13
2023-03-05,140.75,268.99
2023-03-06,147.15,281.22
2023-03-07,152.23,290.93
2023-03-08,135.9,259.72
2023-03-09,133.24,254.63
2023-03-10,125.48,239.8
2023-03-11,123.34,235.71
2023-03-12,122.75,234.59
2023-03-13,145.4,277.87
2023-03-14,131.44,251.19
2023-03-15,140.8,269.09
2023-03-16,129.17,246.86
2023-03-17,127.01,242.73
2023-03-18,133.75,255.6
2023-03-19,123.74,236.48
2023-03-20,137.41,262.59
2023-03-21,133.89,255.88
2023-03-22,132.74,253.67
2023-03-23,142.51,272.34
2023-03-24,130.87,250.11
2023-03-25,101.32,193.63
2023-03-26,108.43,207.23
2023-03-27,138.23,264.16
2023-03-28,120.34,229.99
2023-03-29,136.51,260.87
2023-03-30,155.42,297.02
2023-03-31,131.15,250.64
2023-04-01,109.8,209.84
2023-04-02,136.8,261.44
2023-04-03,141.51,270.44
2023-04-04,147.35,281.6
2023-04-05,171.62,327.97
2023-04-06,152.47,291.38
2023-04-07,148.86,284.49
2023-04-08,132.18,252.6
2023-04-09,161.52,308.68
2023-04-10,101.29,193.58
2023-04-11,135.0,257.99
2023-04-12,153.96,294.24
2023-04-13,145.32,277.72
2023-04-14,146.18,279.35
2023-04-15,132.23,252.71
2023-04-16,127.51,243.68
2023-04-17,144.48,276.11
