event_id,date,city,event_name,event_type,magnitude,radius_km
1,2023-01-01,Como,Ponte Capodanno,tourism_peak,2,0
1,2023-01-02,Como,Ponte Capodanno,tourism_peak,2,0
2,2023-02-21,Milano,Milano Fashion Week Feb 2023,fair,3,50
2,2023-02-22,Milano,Milano Fashion Week Feb 2023,fair,3,50
2,2023-02-23,Milano,Milano Fashion Week Feb 2023,fair,3,50
2,2023-02-24,Milano,Milano Fashion Week Feb 2023,fair,3,50
2,2023-02-25,Milano,Milano Fashion Week Feb 2023,fair,3,50
2,2023-02-26,Milano,Milano Fashion Week Feb 2023,fair,3,50
2,2023-02-27,Milano,Milano Fashion Week Feb 2023,fair,3,50
3,2023-04-08,Como,Pasqua e Pasquetta,tourism_peak,2,0
3,2023-04-09,Como,Pasqua e Pasquetta,tourism_peak,2,0
3,2023-04-10,Como,Pasqua e Pasquetta,tourism_peak,2,0
4,2023-04-18,Milano,Salone del Mobile 2023,fair,3,50
4,2023-04-19,Milano,Salone del Mobile 2023,fair,3,50
4,2023-04-20,Milano,Salone del Mobile 2023,fair,3,50
4,2023-04-21,Milano,Salone del Mobile 2023,fair,3,50
4,2023-04-22,Milano,Salone del Mobile 2023,fair,3,50
4,2023-04-23,Milano,Salone del Mobile 2023,fair,3,50
5,2023-05-19,Cernobbio,Concorso d'Eleganza Villa d'Este,festival,3,7
5,2023-05-20,Cernobbio,Concorso d'Eleganza Villa d'Este,festival,3,7
5,2023-05-21,Cernobbio,Concorso d'Eleganza Villa d'Este,festival,3,7
6,2023-08-10,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-11,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-12,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-13,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-14,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-15,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-16,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-17,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
6,2023-08-18,Como,Ferragosto — Tourism Peak,tourism_peak,3,0
7,2023-08-26,Como,Como 1907 vs Reggiana (Serie B),sports,1,2
8,2023-08-31,Como,Fiera di Sant'Abbondio,festival,2,3
9,2023-09-01,Monza,GP Italia F1,sports,3,45
9,2023-09-02,Monza,GP Italia F1,sports,3,45
9,2023-09-03,Monza,GP Italia F1,sports,3,45
10,2023-09-17,Como,Como 1907 vs Ternana (Serie B),sports,1,2
